compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L0_0,__PARA__L0_1,__PARA__L0_1_0,__PARA__L0_2,__PARA__L0_2_0,__PARA__L0_3,__PARA__L0_3_0,__PIPE__L0,__PIPE__L0_1,__PIPE__L0_2,__PIPE__L0_3,__TILE__L0,__TILE__L0_1,__TILE__L0_2,__TILE__L0_3
14min 52sec,571115 (2.284ms),26923 (2%),23738 (1%),216 (5%),28 (~0%),0 (~0%),4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 50sec,571045 (2.284ms),26138 (2%),23814 (1%),216 (5%),28 (~0%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 50sec,571045 (2.284ms),26691 (2%),23801 (1%),216 (5%),28 (~0%),0 (~0%),8.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 57sec,623205 (2.493ms),29828 (2%),26288 (1%),280 (6%),28 (~0%),0 (~0%),1.0,4.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 49sec,429456 (1.718ms),34014 (2%),28716 (1%),216 (5%),64 (~0%),0 (~0%),1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 52sec,405856 (1.623ms),39408 (3%),35333 (1%),216 (5%),120 (1%),0 (~0%),1.0,4.0,1.0,8.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
15min 18sec,     ?,34706 (2%),30129 (1%),248 (5%),36 (~0%),0 (~0%),1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
15min 52sec,1549720 (6.199ms),66204 (5%),60772 (2%),440 (10%),54 (~0%),0 (~0%),1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,2.0
14min 52sec,573515 (2.294ms),26926 (2%),23740 (1%),216 (5%),28 (~0%),0 (~0%),4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
15min 18sec,639725 (2.559ms),37779 (3%),32711 (1%),248 (5%),43 (~0%),0 (~0%),5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 52sec,431856 (1.727ms),33520 (2%),28738 (1%),216 (5%),64 (~0%),0 (~0%),5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
15min 18sec,     ?,34316 (2%),30207 (1%),248 (5%),36 (~0%),0 (~0%),5.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
15min 54sec,386323 (1.545ms),215680 (18%),259978 (10%),152 (3%),1114 (16%),0 (~0%),5.0,1.0,1.0,1.0,1.0,79.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
14min 50sec,575729 (2.303ms),26312 (2%),23796 (1%),216 (5%),28 (~0%),0 (~0%),5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,4.0,1.0,1.0,1.0
05min 36sec,571045 (2.284ms),25542 (2%),22296 (~0%),194 (4%),28 (~0%),0 (~0%),10.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 30sec,571845 (2.287ms),26140 (2%),23815 (1%),216 (5%),28 (~0%),0 (~0%),5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 31sec,623205 (2.493ms),29331 (2%),26308 (1%),280 (6%),28 (~0%),0 (~0%),5.0,4.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 28sec,405856 (1.623ms),38911 (3%),35353 (1%),216 (5%),120 (1%),0 (~0%),5.0,4.0,1.0,8.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 43sec,     ?,32674 (2%),28681 (1%),296 (6%),36 (~0%),0 (~0%),5.0,4.0,1.0,1.0,10.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 41sec,3836584 (15.346ms),34393 (2%),33725 (1%),344 (7%),30 (~0%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
07min 07sec,384525 (1.538ms),219103 (18%),185552 (7%),152 (3%),1128 (16%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,flatten,off,off,1.0,1.0,1.0,1.0
05min 29sec,571045 (2.284ms),26138 (2%),23814 (1%),216 (5%),28 (~0%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,8.0,1.0,1.0,1.0
05min 32sec,429526 (1.718ms),34240 (2%),28660 (1%),216 (5%),64 (~0%),0 (~0%),2.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 32sec,429526 (1.718ms),34302 (2%),28660 (1%),216 (5%),64 (~0%),0 (~0%),4.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 54sec,492205 (1.969ms),52179 (4%),42311 (1%),248 (5%),120 (1%),0 (~0%),1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 28sec,476656 (1.907ms),31364 (2%),26469 (1%),216 (5%),36 (~0%),0 (~0%),1.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 51sec,     ?,42020 (3%),35056 (1%),248 (5%),72 (1%),0 (~0%),1.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
07min 06sec,242334 (0.969ms),238779 (20%),267056 (11%),152 (3%),1114 (16%),0 (~0%),1.0,4.0,1.0,4.0,1.0,79.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 46sec,3694984 (14.78ms),38755 (3%),37731 (1%),344 (7%),66 (~0%),0 (~0%),1.0,4.0,1.0,4.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 32sec,449092 (1.796ms),34280 (2%),29116 (1%),216 (5%),64 (~0%),0 (~0%),1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,4.0,1.0,1.0,1.0
04min 45sec,571845 (2.287ms),26693 (2%),23802 (1%),216 (5%),28 (~0%),0 (~0%),8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 54sec,571845 (2.287ms),25544 (2%),22297 (~0%),194 (4%),28 (~0%),0 (~0%),10.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 50sec,623205 (2.493ms),29333 (2%),26309 (1%),280 (6%),28 (~0%),0 (~0%),5.0,2.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 42sec,430256 (1.721ms),33519 (2%),28737 (1%),216 (5%),64 (~0%),0 (~0%),5.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 06sec,     ?,34182 (2%),30168 (1%),248 (5%),36 (~0%),0 (~0%),5.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 56sec,3836584 (15.346ms),34395 (2%),33726 (1%),344 (7%),30 (~0%),0 (~0%),5.0,2.0,1.0,1.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
07min 11sec,387843 (1.551ms),368495 (31%),360545 (15%),120 (2%),1588 (23%),0 (~0%),5.0,2.0,1.0,1.0,1.0,1.0,1.0,79.0,off,off,off,off,1.0,1.0,1.0,1.0
60min 00sec,,,,,,,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,flatten,off,off,off,1.0,1.0,1.0,1.0
04min 55sec,623275 (2.493ms),30119 (2%),26234 (1%),280 (6%),28 (~0%),0 (~0%),4.0,1.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 54sec,623205 (2.493ms),29830 (2%),26289 (1%),280 (6%),28 (~0%),0 (~0%),1.0,2.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 12sec,792365 (3.169ms),36032 (3%),30930 (1%),296 (6%),42 (~0%),0 (~0%),1.0,1.0,29.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 01sec,458005 (1.832ms),42487 (3%),37775 (1%),280 (6%),120 (1%),0 (~0%),1.0,1.0,59.0,8.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 19sec,     ?,37875 (3%),32636 (1%),312 (7%),36 (~0%),0 (~0%),1.0,1.0,59.0,1.0,4.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
60min 00sec,,,,,,,1.0,1.0,59.0,1.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 56sec,571045 (2.284ms),25542 (2%),22296 (~0%),194 (4%),28 (~0%),0 (~0%),10.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 11sec,637325 (2.549ms),37776 (3%),32709 (1%),248 (5%),43 (~0%),0 (~0%),5.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 42sec,429456 (1.718ms),33517 (2%),28736 (1%),216 (5%),64 (~0%),0 (~0%),5.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 25sec,     ?,34313 (2%),30205 (1%),248 (5%),36 (~0%),0 (~0%),5.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 44sec,383923 (1.536ms),215677 (18%),259976 (10%),152 (3%),1114 (16%),0 (~0%),5.0,4.0,1.0,1.0,1.0,79.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 30sec,4092504 (16.37ms),46880 (3%),42034 (1%),312 (7%),50 (~0%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,5.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
07min 52sec,387043 (1.548ms),368493 (31%),360544 (15%),120 (2%),1588 (23%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,1.0,79.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 38sec,573329 (2.293ms),26309 (2%),23794 (1%),216 (5%),28 (~0%),0 (~0%),5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,4.0,1.0,1.0,1.0
04min 44sec,571115 (2.284ms),26861 (2%),23738 (1%),216 (5%),28 (~0%),0 (~0%),2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 43sec,570645 (2.283ms),26635 (2%),23793 (1%),216 (5%),28 (~0%),0 (~0%),1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 44sec,623205 (2.493ms),29828 (2%),26288 (1%),280 (6%),28 (~0%),0 (~0%),1.0,4.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 14sec,     ?,34662 (2%),30122 (1%),248 (5%),36 (~0%),0 (~0%),1.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 52sec,383923 (1.536ms),216174 (18%),259956 (10%),152 (3%),1114 (16%),0 (~0%),1.0,4.0,1.0,1.0,1.0,79.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 48sec,3836584 (15.346ms),34890 (2%),33705 (1%),344 (7%),30 (~0%),0 (~0%),1.0,4.0,1.0,1.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 44sec,612242 (2.449ms),26839 (2%),24195 (1%),216 (5%),28 (~0%),0 (~0%),1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,2.0,1.0,1.0,1.0
05min 42sec,573515 (2.294ms),26864 (2%),23740 (1%),216 (5%),28 (~0%),0 (~0%),2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 40sec,570885 (2.284ms),26487 (2%),23814 (1%),216 (5%),28 (~0%),0 (~0%),5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 54sec,647645 (2.591ms),37014 (3%),32364 (1%),248 (5%),42 (~0%),0 (~0%),5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 51sec,574616 (2.456ms),31782 (2%),26850 (1%),216 (5%),28 (~0%),0 (~0%),5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 49sec,     ?,34212 (2%),30158 (1%),248 (5%),36 (~0%),0 (~0%),5.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
60min 00sec,,,,,,,5.0,1.0,1.0,1.0,1.0,39.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 11sec,4092504 (16.37ms),46883 (3%),42036 (1%),312 (7%),50 (~0%),0 (~0%),5.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
08min 03sec,389443 (1.558ms),368496 (31%),360546 (15%),120 (2%),1588 (23%),0 (~0%),5.0,1.0,1.0,1.0,1.0,1.0,1.0,79.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 06sec,480968 (2.055ms),56657 (4%),53191 (2%),224 (5%),156 (2%),0 (~0%),4.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 59sec,478498 (2.045ms),56366 (4%),53245 (2%),224 (5%),156 (2%),0 (~0%),1.0,4.0,1.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 23sec,641058 (2.564ms),91365 (7%),84264 (3%),170 (3%),409 (5%),4 (~0%),1.0,1.0,5.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 52sec,     ?,77888 (6%),78803 (3%),256 (5%),170 (2%),0 (~0%),1.0,1.0,1.0,10.0,5.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
08min 00sec,235574 (0.942ms),241788 (20%),275128 (11%),152 (3%),1114 (16%),0 (~0%),1.0,1.0,1.0,10.0,1.0,79.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 52sec,1880344 (8.175ms),44052 (3%),42795 (1%),320 (7%),103 (1%),0 (~0%),1.0,1.0,1.0,10.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
10min 42sec,235854 (1.017ms),210656 (17%),225421 (9%),120 (2%),355 (5%),0 (~0%),1.0,1.0,1.0,10.0,1.0,1.0,1.0,79.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 49sec,480968 (2.055ms),56595 (4%),53191 (2%),224 (5%),156 (2%),0 (~0%),2.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 44sec,478098 (2.043ms),56366 (4%),53244 (2%),224 (5%),156 (2%),0 (~0%),1.0,8.0,1.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 01sec,637858 (2.551ms),89209 (7%),80737 (3%),250 (5%),408 (5%),4 (~0%),1.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 39sec,574616 (2.456ms),32279 (2%),26830 (1%),216 (5%),28 (~0%),0 (~0%),1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 03sec,     ?,64319 (5%),60011 (2%),256 (5%),164 (2%),0 (~0%),1.0,1.0,1.0,10.0,2.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 36sec,1880344 (8.175ms),44052 (3%),42795 (1%),320 (7%),103 (1%),0 (~0%),1.0,1.0,1.0,10.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 53sec,501632 (2.144ms),56635 (4%),53647 (2%),224 (5%),156 (2%),0 (~0%),1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,off,off,off,off,4.0,1.0,1.0,1.0
60min 00sec,,,,,,,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,flatten,off,off,off,1.0,1.0,1.0,1.0
05min 00sec,429456 (1.718ms),34070 (2%),28723 (1%),216 (5%),64 (~0%),0 (~0%),8.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 07sec,429056 (1.716ms),34070 (2%),28722 (1%),216 (5%),64 (~0%),0 (~0%),8.0,8.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 50sec,491805 (1.967ms),52235 (4%),42322 (1%),248 (5%),120 (1%),0 (~0%),8.0,8.0,4.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 50sec,491805 (1.967ms),62330 (5%),55508 (2%),248 (5%),232 (3%),0 (~0%),8.0,8.0,4.0,8.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 05sec,     ?,70347 (5%),61844 (2%),280 (6%),240 (3%),0 (~0%),8.0,8.0,4.0,8.0,4.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 11sec,     ?,73025 (6%),63715 (2%),280 (6%),251 (3%),0 (~0%),8.0,8.0,4.0,8.0,4.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
07min 29sec,     ?,113259 (9%),113507 (4%),384 (8%),320 (4%),0 (~0%),8.0,8.0,4.0,8.0,4.0,2.0,4.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
08min 22sec,     ?,152906 (12%),169157 (7%),400 (9%),395 (5%),0 (~0%),8.0,8.0,4.0,8.0,4.0,2.0,4.0,2.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 09sec,573515 (2.294ms),26926 (2%),23740 (1%),216 (5%),28 (~0%),0 (~0%),4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 00sec,571845 (2.287ms),26140 (2%),23815 (1%),216 (5%),28 (~0%),0 (~0%),5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 38sec,639725 (2.559ms),37779 (3%),32711 (1%),248 (5%),43 (~0%),0 (~0%),5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 06sec,431856 (1.727ms),33520 (2%),28738 (1%),216 (5%),64 (~0%),0 (~0%),5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 26sec,     ?,34168 (2%),30151 (1%),248 (5%),36 (~0%),0 (~0%),5.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 08sec,573162 (2.293ms),26790 (2%),25790 (1%),216 (5%),36 (~0%),0 (~0%),5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 22sec,3836584 (15.346ms),34396 (2%),33727 (1%),344 (7%),30 (~0%),0 (~0%),5.0,1.0,1.0,1.0,1.0,1.0,59.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
60min 00sec,,,,,,,5.0,1.0,1.0,1.0,1.0,1.0,1.0,39.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 09sec,571045 (2.284ms),25542 (2%),22296 (~0%),194 (4%),28 (~0%),0 (~0%),10.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 39sec,784045 (3.136ms),36299 (3%),30747 (1%),312 (7%),42 (~0%),0 (~0%),1.0,4.0,30.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 10sec,429456 (1.718ms),34014 (2%),28716 (1%),216 (5%),64 (~0%),0 (~0%),1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 38sec,     ?,34677 (2%),30140 (1%),248 (5%),36 (~0%),0 (~0%),1.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 48sec,6649544 (26.598ms),45118 (3%),40306 (1%),360 (8%),50 (~0%),0 (~0%),1.0,4.0,1.0,1.0,1.0,1.0,29.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
60min 00sec,,,,,,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,flatten,off,off,off,1.0,1.0,1.0,1.0
05min 21sec,383923 (1.536ms),216174 (18%),259956 (10%),152 (3%),1114 (16%),0 (~0%),1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,flatten,off,1.0,1.0,1.0,1.0
04min 10sec,590582 (2.362ms),26901 (2%),24194 (1%),216 (5%),28 (~0%),0 (~0%),1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,4.0,1.0,1.0,1.0
04min 32sec,573445 (2.294ms),25545 (2%),22298 (~0%),194 (4%),28 (~0%),0 (~0%),10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 28sec,573445 (2.294ms),25957 (2%),22820 (~0%),202 (4%),28 (~0%),0 (~0%),20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 16sec,570645 (2.283ms),26691 (2%),23800 (1%),216 (5%),28 (~0%),0 (~0%),8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 36sec,657565 (2.63ms),37293 (3%),30918 (1%),296 (6%),42 (~0%),0 (~0%),8.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 29sec,431856 (1.727ms),34073 (2%),28725 (1%),216 (5%),64 (~0%),0 (~0%),8.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 35sec,     ?,34736 (2%),30154 (1%),248 (5%),36 (~0%),0 (~0%),8.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 13sec,1385680 (5.543ms),69989 (5%),64250 (2%),440 (10%),62 (~0%),0 (~0%),8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,4.0
04min 33sec,623275 (2.493ms),30057 (2%),26234 (1%),280 (6%),28 (~0%),0 (~0%),2.0,1.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 30sec,623205 (2.493ms),29334 (2%),26310 (1%),280 (6%),28 (~0%),0 (~0%),5.0,1.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 08sec,1153885 (4.616ms),32662 (2%),26406 (1%),280 (6%),28 (~0%),0 (~0%),1.0,5.0,59.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 36sec,792365 (3.169ms),36032 (3%),30930 (1%),296 (6%),42 (~0%),0 (~0%),1.0,1.0,29.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 32sec,528805 (2.115ms),34235 (2%),27873 (1%),280 (6%),36 (~0%),0 (~0%),1.0,1.0,59.0,2.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 40sec,     ?,37860 (3%),32618 (1%),312 (7%),36 (~0%),0 (~0%),1.0,1.0,59.0,1.0,2.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
11min 08sec,3872344 (15.489ms),353636 (29%),277091 (11%),280 (6%),876 (12%),0 (~0%),1.0,1.0,59.0,1.0,1.0,1.0,2.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
04min 34sec,999005 (3.996ms),40940 (3%),43046 (1%),288 (6%),56 (~0%),0 (~0%),1.0,1.0,59.0,1.0,1.0,1.0,1.0,2.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 14sec,     ?,71876 (6%),62212 (2%),258 (5%),251 (3%),0 (~0%),10.0,8.0,4.0,8.0,4.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 06sec,     ?,73025 (6%),63716 (2%),280 (6%),251 (3%),0 (~0%),8.0,4.0,4.0,8.0,4.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 00sec,     ?,53226 (4%),45995 (1%),312 (7%),139 (2%),0 (~0%),8.0,8.0,59.0,8.0,4.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 43sec,     ?,103916 (8%),92962 (3%),202 (4%),427 (6%),4 (~0%),8.0,8.0,4.0,10.0,4.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 07sec,     ?,73076 (6%),63726 (2%),280 (6%),251 (3%),0 (~0%),8.0,8.0,4.0,8.0,6.0,2.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
15min 28sec,327831 (1.311ms),794605 (67%),651080 (27%),184 (4%),4544 (66%),0 (~0%),8.0,8.0,4.0,8.0,4.0,79.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
07min 34sec,     ?,113259 (9%),113507 (4%),384 (8%),320 (4%),0 (~0%),8.0,8.0,4.0,8.0,4.0,2.0,4.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
06min 39sec,     ?,92289 (7%),90271 (3%),296 (6%),280 (4%),0 (~0%),8.0,8.0,4.0,8.0,4.0,2.0,1.0,2.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 22sec,571915 (2.288ms),26925 (2%),23739 (1%),216 (5%),28 (~0%),0 (~0%),4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 32sec,571045 (2.284ms),26691 (2%),23801 (1%),216 (5%),28 (~0%),0 (~0%),8.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
05min 53sec,637645 (2.551ms),38277 (3%),32589 (1%),248 (5%),42 (~0%),0 (~0%),8.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,1.0,1.0,1.0,1.0
