compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PIPE__L0,__PIPE__L2,__TILE__L0,__TILE__L2
06min 21sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
06min 23sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
04min 52sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
06min 16sec,111341 (0.445ms),21449 (1%),18855 (~0%),142 (3%),104 (1%),4 (~0%),1,1,10,4,off,off,1,1
06min 41sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
06min 38sec,245810 (0.983ms),30152 (2%),26749 (1%),238 (5%),176 (2%),8 (~0%),10,1,1,8,off,off,1,1
06min 32sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
06min 41sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
06min 41sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
06min 43sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
07min 11sec,274638 (1.099ms),24077 (2%),20991 (~0%),126 (2%),90 (1%),8 (~0%),5,8,4,4,off,off,1,1
07min 10sec,292746 (1.171ms),22516 (1%),19450 (~0%),174 (4%),88 (1%),8 (~0%),8,8,4,4,off,off,1,1
07min 10sec,304810 (1.219ms),22527 (1%),19469 (~0%),174 (4%),88 (1%),8 (~0%),10,8,4,4,off,off,1,1
07min 22sec,277616 (1.147ms),24501 (2%),20117 (~0%),126 (2%),88 (1%),8 (~0%),4,5,4,4,off,off,1,1
07min 07sec,115016 (0.46ms),25687 (2%),21989 (~0%),110 (2%),104 (1%),4 (~0%),4,8,6,4,off,off,1,1
07min 14sec,215840 (0.863ms),31564 (2%),29268 (1%),190 (4%),176 (2%),8 (~0%),4,8,4,8,off,off,1,1
06min 59sec,248889 (0.996ms),21682 (1%),19677 (~0%),126 (2%),88 (1%),8 (~0%),4,8,4,4,off,off,4,1
06min 33sec,423354 (1.693ms),20038 (1%),20150 (~0%),218 (5%),38 (~0%),0 (~0%),2,1,3,1,off,off,1,1
06min 25sec,452688 (1.811ms),20288 (1%),20514 (~0%),218 (5%),40 (~0%),0 (~0%),5,1,3,1,off,off,1,1
06min 51sec,447288 (1.789ms),20916 (1%),21285 (~0%),218 (5%),40 (~0%),0 (~0%),5,4,3,1,off,off,1,1
06min 25sec,446388 (1.786ms),21145 (1%),23287 (~0%),218 (5%),72 (1%),0 (~0%),5,8,3,1,off,off,1,1
06min 58sec,598638 (2.395ms),17778 (1%),16627 (~0%),62 (1%),72 (1%),16 (1%),5,8,4,1,off,off,1,1
07min 03sec,382638 (1.531ms),20447 (1%),18017 (~0%),126 (2%),78 (1%),8 (~0%),5,8,4,2,off,off,1,1
60min 00sec,,,,,,,5,8,4,2,flatten,off,1,1
60min 00sec,,,,,,,5,8,4,2,flatten,off,4,1
05min 07sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
05min 06sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
04min 49sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
05min 06sec,408289 (1.633ms),40243 (3%),42520 (1%),166 (3%),212 (3%),8 (~0%),1,10,1,4,off,off,1,1
04min 14sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
04min 34sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
05min 04sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
05min 11sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
05min 06sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
05min 06sec,63341 (0.253ms),28524 (2%),26544 (1%),142 (3%),192 (2%),4 (~0%),1,1,10,8,off,off,1,1
05min 13sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
05min 09sec,216720 (0.867ms),31685 (2%),28254 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,4,1
05min 07sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
04min 56sec,482184 (1.929ms),18504 (1%),18636 (~0%),266 (6%),38 (~0%),0 (~0%),8,1,3,1,off,off,1,1
04min 56sec,399451 (1.598ms),16963 (1%),18948 (~0%),250 (5%),38 (~0%),0 (~0%),1,4,3,1,off,off,1,1
05min 03sec,538781 (2.155ms),13111 (1%),11261 (~0%),94 (2%),22 (~0%),16 (1%),1,1,4,1,off,off,1,1
04min 57sec,212251 (0.849ms),18774 (1%),20801 (~0%),186 (4%),60 (~0%),4 (~0%),1,1,3,2,off,off,1,1
10min 13sec,58811 (0.267ms),101016 (8%),129948 (5%),250 (5%),234 (3%),6 (~0%),1,1,3,1,off,flatten,1,1
04min 57sec,442894 (1.772ms),20050 (1%),20161 (~0%),218 (5%),38 (~0%),0 (~0%),1,1,3,1,off,off,4,1
04min 57sec,492895 (1.972ms),18399 (1%),19825 (~0%),218 (5%),38 (~0%),0 (~0%),1,1,3,1,off,off,1,4
05min 23sec,245810 (0.983ms),30152 (2%),26749 (1%),238 (5%),176 (2%),8 (~0%),10,1,1,8,off,off,1,1
05min 11sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
05min 10sec,63341 (0.253ms),28467 (2%),26520 (1%),142 (3%),192 (2%),4 (~0%),1,1,6,8,off,off,1,1
05min 35sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
05min 29sec,216720 (0.867ms),31685 (2%),28254 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,4,1
05min 04sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
06min 04sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
05min 41sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
05min 41sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
05min 47sec,111341 (0.445ms),21387 (1%),18830 (~0%),142 (3%),104 (1%),4 (~0%),1,1,6,4,off,off,1,1
05min 45sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
06min 07sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
06min 02sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
06min 04sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
05min 54sec,63341 (0.253ms),28467 (2%),26520 (1%),142 (3%),192 (2%),4 (~0%),1,1,6,8,off,off,1,1
06min 11sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
06min 06sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
06min 05sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
04min 12sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 00sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
03min 35sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
04min 12sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
03min 58sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
04min 11sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
04min 10sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
04min 06sec,63341 (0.253ms),28524 (2%),26544 (1%),142 (3%),192 (2%),4 (~0%),1,1,10,8,off,off,1,1
04min 12sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
04min 12sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
04min 11sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
04min 00sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
03min 52sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
03min 51sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
03min 55sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
03min 37sec,116251 (0.465ms),22334 (1%),25417 (1%),186 (4%),104 (1%),8 (~0%),1,1,3,4,off,off,1,1
03min 38sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
04min 09sec,245810 (0.983ms),30152 (2%),26749 (1%),238 (5%),176 (2%),8 (~0%),10,1,1,8,off,off,1,1
03min 53sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
03min 57sec,63341 (0.253ms),28467 (2%),26520 (1%),142 (3%),192 (2%),4 (~0%),1,1,6,8,off,off,1,1
04min 09sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
04min 02sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
05min 31sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 53sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 54sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
04min 49sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
05min 23sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
05min 35sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
05min 27sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
05min 41sec,523489 (2.094ms),44813 (3%),46943 (1%),230 (5%),212 (3%),8 (~0%),1,10,1,8,off,off,1,1
04min 43sec,68249 (0.273ms),28671 (2%),33178 (1%),250 (5%),192 (2%),0 (~0%),1,1,5,8,off,off,1,1
05min 37sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
05min 37sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
04min 37sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 37sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
04min 27sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 51sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
04min 36sec,111341 (0.445ms),21449 (1%),18855 (~0%),142 (3%),104 (1%),4 (~0%),1,1,10,4,off,off,1,1
04min 29sec,111341 (0.445ms),21387 (1%),18830 (~0%),142 (3%),104 (1%),4 (~0%),1,1,6,4,off,off,1,1
04min 37sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
04min 51sec,245810 (0.983ms),30152 (2%),26749 (1%),238 (5%),176 (2%),8 (~0%),10,1,1,8,off,off,1,1
04min 39sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
04min 34sec,63341 (0.253ms),28467 (2%),26520 (1%),142 (3%),192 (2%),4 (~0%),1,1,6,8,off,off,1,1
04min 52sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
04min 52sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
04min 36sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
04min 38sec,245981 (0.984ms),20428 (1%),18070 (~0%),158 (3%),88 (1%),8 (~0%),1,1,1,4,off,off,1,1
04min 02sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
03min 53sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
03min 58sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 07sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
03min 48sec,111341 (0.445ms),21387 (1%),18830 (~0%),142 (3%),104 (1%),4 (~0%),1,1,6,4,off,off,1,1
03min 54sec,111341 (0.445ms),21449 (1%),18855 (~0%),142 (3%),104 (1%),4 (~0%),1,1,10,4,off,off,1,1
04min 08sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
04min 07sec,245810 (0.983ms),30152 (2%),26749 (1%),238 (5%),176 (2%),8 (~0%),10,1,1,8,off,off,1,1
03min 58sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
04min 11sec,523489 (2.094ms),44813 (3%),46943 (1%),230 (5%),212 (3%),8 (~0%),1,10,1,8,off,off,1,1
03min 58sec,63341 (0.253ms),28524 (2%),26544 (1%),142 (3%),192 (2%),4 (~0%),1,1,10,8,off,off,1,1
04min 08sec,207132 (0.829ms),31671 (2%),28242 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,2,1
03min 51sec,197981 (0.792ms),28057 (2%),26424 (1%),222 (5%),176 (2%),8 (~0%),1,1,1,8,off,off,1,60
03min 53sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
03min 49sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
03min 45sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
03min 58sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
03min 28sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
03min 38sec,341981 (1.368ms),16408 (1%),13602 (~0%),158 (3%),44 (~0%),8 (~0%),1,1,1,2,off,off,1,1
04min 05sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
04min 04sec,245810 (0.983ms),30152 (2%),26749 (1%),238 (5%),176 (2%),8 (~0%),10,1,1,8,off,off,1,1
03min 50sec,192381 (0.77ms),28388 (2%),27651 (1%),222 (5%),176 (2%),8 (~0%),1,8,1,8,off,off,1,1
03min 52sec,63341 (0.253ms),28524 (2%),26544 (1%),142 (3%),192 (2%),4 (~0%),1,1,10,8,off,off,1,1
03min 58sec,216720 (0.867ms),31685 (2%),28254 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,4,1
03min 58sec,407269 (1.629ms),29566 (2%),28640 (1%),190 (4%),176 (2%),8 (~0%),1,1,1,8,off,off,1,4
04min 51sec,256692 (1.027ms),24040 (2%),20962 (~0%),126 (2%),88 (1%),8 (~0%),2,8,4,4,off,off,1,1
04min 36sec,269498 (1.078ms),24447 (2%),20389 (~0%),126 (2%),88 (1%),8 (~0%),4,4,4,4,off,off,1,1
04min 38sec,112618 (0.45ms),28810 (2%),26962 (1%),154 (3%),104 (1%),8 (~0%),4,8,2,4,off,off,1,1
04min 51sec,374240 (1.497ms),20427 (1%),18000 (~0%),126 (2%),76 (1%),8 (~0%),4,8,4,2,off,off,1,1
47min 22sec,57000 (0.259ms),167874 (14%),195069 (8%),62 (1%),369 (5%),8 (~0%),4,8,4,4,off,flatten,1,1
04min 34sec,248889 (0.996ms),21680 (1%),19675 (~0%),126 (2%),88 (1%),8 (~0%),4,8,4,4,off,off,2,1
05min 07sec,270190 (1.081ms),31579 (2%),26294 (1%),190 (4%),88 (1%),16 (1%),4,8,4,4,off,off,1,4
04min 55sec,221538 (0.886ms),31705 (2%),28271 (1%),190 (4%),178 (2%),8 (~0%),5,1,1,8,off,off,1,1
05min 02sec,216138 (0.865ms),32317 (2%),29042 (1%),190 (4%),178 (2%),8 (~0%),5,4,1,8,off,off,1,1
04min 26sec,69286 (0.277ms),33244 (2%),36217 (1%),218 (5%),194 (2%),0 (~0%),5,4,5,8,off,off,1,1
04min 59sec,452146 (1.932ms),24801 (2%),26565 (1%),194 (4%),40 (~0%),0 (~0%),5,4,5,5,off,off,1,1
04min 54sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 51sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
04min 53sec,264218 (1.057ms),24891 (2%),20596 (~0%),126 (2%),88 (1%),8 (~0%),4,4,1,4,off,off,1,1
05min 03sec,272336 (1.125ms),24945 (2%),20324 (~0%),126 (2%),88 (1%),8 (~0%),4,5,1,4,off,off,1,1
04min 50sec,263360 (1.053ms),24501 (2%),21181 (~0%),126 (2%),88 (1%),8 (~0%),4,8,1,4,off,off,1,1
04min 52sec,115016 (0.46ms),25687 (2%),21989 (~0%),110 (2%),104 (1%),4 (~0%),4,8,6,4,off,off,1,1
04min 48sec,242781 (0.971ms),20929 (1%),18329 (~0%),158 (3%),88 (1%),8 (~0%),1,2,1,4,off,off,1,1
04min 53sec,247183 (0.989ms),25191 (2%),19752 (~0%),158 (3%),88 (1%),8 (~0%),1,4,4,4,off,off,1,1
04min 58sec,764381 (3.267ms),19321 (1%),18274 (~0%),174 (4%),38 (~0%),8 (~0%),1,4,1,5,off,off,1,1
60min 00sec,,,,,,,1,4,1,4,flatten,off,1,1
04min 52sec,264218 (1.057ms),24891 (2%),20596 (~0%),126 (2%),88 (1%),8 (~0%),1,4,1,4,off,off,4,1
04min 54sec,586308 (2.345ms),35955 (3%),27162 (1%),154 (3%),104 (1%),8 (~0%),1,4,1,4,off,off,1,2
04min 43sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
04min 06sec,581040 (2.324ms),17965 (1%),14811 (~0%),62 (1%),38 (~0%),16 (1%),4,4,1,1,off,off,1,1
03min 59sec,533981 (2.136ms),13922 (1%),12778 (~0%),94 (2%),38 (~0%),16 (1%),1,4,4,1,off,off,1,1
04min 01sec,337181 (1.349ms),17029 (1%),14373 (~0%),158 (3%),44 (~0%),8 (~0%),1,4,1,2,off,off,1,1
60min 00sec,,,,,,,1,4,1,1,flatten,off,1,1
08min 01sec,70221 (0.296ms),118276 (10%),108362 (4%),222 (5%),292 (4%),8 (~0%),1,4,1,1,off,flatten,1,1
04min 08sec,536541 (2.217ms),14459 (1%),12176 (~0%),94 (2%),22 (~0%),16 (1%),1,5,1,1,off,off,1,1
04min 05sec,581040 (2.324ms),17965 (1%),14811 (~0%),62 (1%),38 (~0%),16 (1%),1,4,1,1,off,off,4,1
04min 11sec,433975 (1.736ms),30499 (2%),21416 (~0%),90 (2%),38 (~0%),16 (1%),1,4,1,1,off,off,4,2
04min 26sec,222000 (0.888ms),31237 (2%),28045 (1%),190 (4%),176 (2%),8 (~0%),4,1,1,8,off,off,1,4
04min 27sec,216720 (0.867ms),31849 (2%),28816 (1%),190 (4%),176 (2%),8 (~0%),4,4,1,8,off,off,1,4
06min 13sec,846590 (3.618ms),33126 (2%),28626 (1%),222 (5%),38 (~0%),16 (1%),4,4,4,5,off,off,1,4
60min 00sec,,,,,,,4,4,4,5,flatten,off,1,4
04min 11sec,270138 (1.081ms),24915 (2%),20611 (~0%),126 (2%),90 (1%),8 (~0%),5,4,1,4,off,off,1,1
04min 21sec,287934 (1.152ms),23353 (1%),19073 (~0%),174 (4%),88 (1%),8 (~0%),8,4,1,4,off,off,1,1
04min 21sec,299810 (1.199ms),23368 (1%),19089 (~0%),174 (4%),88 (1%),8 (~0%),10,4,1,4,off,off,1,1
04min 06sec,242781 (0.971ms),20929 (1%),18329 (~0%),158 (3%),88 (1%),8 (~0%),1,2,1,4,off,off,1,1
04min 21sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
04min 04sec,240381 (0.962ms),20882 (1%),19351 (~0%),158 (3%),88 (1%),8 (~0%),1,8,1,4,off,off,1,1
04min 07sec,107486 (0.43ms),39751 (3%),27370 (1%),186 (4%),104 (1%),8 (~0%),1,4,2,4,off,off,1,1
03min 43sec,112252 (0.449ms),27520 (2%),27242 (1%),186 (4%),104 (1%),8 (~0%),1,4,3,4,off,off,1,1
04min 43sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 25sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
04min 26sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 47sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
04min 27sec,111341 (0.445ms),21387 (1%),18830 (~0%),142 (3%),104 (1%),4 (~0%),1,1,6,4,off,off,1,1
04min 36sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,2,1
04min 31sec,594138 (2.377ms),17985 (1%),14828 (~0%),62 (1%),40 (~0%),16 (1%),5,4,1,1,off,off,1,1
04min 20sec,528289 (2.113ms),34109 (2%),38002 (1%),102 (2%),206 (3%),16 (1%),1,10,1,1,off,off,1,1
04min 21sec,394543 (1.578ms),20043 (1%),15928 (~0%),94 (2%),38 (~0%),16 (1%),1,4,2,1,off,off,1,1
04min 05sec,399449 (1.598ms),16871 (1%),18734 (~0%),250 (5%),38 (~0%),0 (~0%),1,4,5,1,off,off,1,1
04min 25sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 31sec,554892 (2.22ms),17948 (1%),14799 (~0%),62 (1%),38 (~0%),16 (1%),1,4,1,1,off,off,2,1
04min 17sec,559932 (2.24ms),17149 (1%),13282 (~0%),62 (1%),22 (~0%),16 (1%),2,1,1,1,off,off,1,1
04min 12sec,582800 (2.331ms),17661 (1%),13553 (~0%),62 (1%),22 (~0%),16 (1%),4,2,1,1,off,off,1,1
04min 18sec,591600 (2.366ms),16727 (1%),13091 (~0%),62 (1%),22 (~0%),16 (1%),4,1,4,1,off,off,1,1
04min 48sec,845040 (3.611ms),22495 (1%),18459 (~0%),142 (3%),22 (~0%),8 (~0%),4,1,1,5,off,off,1,1
60min 00sec,,,,,,,4,1,1,1,flatten,off,1,1
09min 29sec,81640 (0.352ms),151183 (12%),130225 (5%),62 (1%),260 (3%),8 (~0%),4,1,1,1,off,flatten,1,1
04min 11sec,537689 (2.151ms),14793 (1%),11997 (~0%),62 (1%),22 (~0%),16 (1%),4,1,1,1,off,off,4,1
04min 20sec,591600 (2.366ms),16727 (1%),13091 (~0%),62 (1%),22 (~0%),16 (1%),4,1,1,1,off,off,1,4
04min 23sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
04min 21sec,269520 (1.078ms),24040 (2%),19900 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,1,1
04min 17sec,242383 (0.97ms),25630 (2%),19959 (~0%),158 (3%),88 (1%),8 (~0%),1,4,1,4,off,off,1,1
04min 35sec,248541 (1.027ms),21345 (1%),18782 (~0%),158 (3%),88 (1%),8 (~0%),1,5,1,4,off,off,1,1
04min 00sec,116249 (0.465ms),22239 (1%),25193 (1%),186 (4%),104 (1%),8 (~0%),1,1,5,4,off,off,1,1
04min 40sec,769181 (3.287ms),18510 (1%),16757 (~0%),174 (4%),22 (~0%),8 (~0%),1,1,1,5,off,off,1,1
04min 24sec,455269 (1.821ms),21858 (1%),20287 (~0%),126 (2%),88 (1%),8 (~0%),1,1,1,4,off,off,1,4
03min 41sec,257532 (1.03ms),24023 (2%),19888 (~0%),126 (2%),88 (1%),8 (~0%),2,1,1,4,off,off,1,1
03min 40sec,266000 (1.064ms),24538 (2%),20159 (~0%),126 (2%),88 (1%),8 (~0%),4,2,1,4,off,off,1,1
03min 40sec,274800 (1.099ms),23596 (1%),19693 (~0%),126 (2%),88 (1%),8 (~0%),4,1,4,4,off,off,1,1
03min 40sec,375120 (1.5ms),20026 (1%),15432 (~0%),126 (2%),44 (~0%),8 (~0%),4,1,1,2,off,off,1,1
03min 40sec,249689 (0.999ms),21665 (1%),18601 (~0%),126 (2%),88 (1%),8 (~0%),4,1,1,4,off,off,2,1
